<<<<<<< Updated upstream
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/CloudStorageBase.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CloudStorageBase.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/InGameAdManager.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\InGameAdManager.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/MicroTransactionBase.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MicroTransactionBase.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/TwitterIntegrationBase.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TwitterIntegrationBase.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/PlatformInterfaceWebResponse.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PlatformInterfaceWebResponse.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/Polys.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Polys.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Sound/ReverbEffect.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ReverbEffect.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/SaveGame.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SaveGame.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/SCS_Node.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/SimpleConstructionScript.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SimpleConstructionScript.generated.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SCS_Node.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/Selection.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Selection.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/SkeletalMeshSocket.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SkeletalMeshSocket.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Sound/DialogueSoundWaveProxy.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DialogueSoundWaveProxy.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Sound/SoundCue.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Sound/SoundNode.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundNode.generated.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundCue.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Sound/SoundMix.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundMix.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/StaticMeshSocket.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMeshSocket.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Camera/CameraStackTypes.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CameraStackTypes.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/StreamableManager.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Tests/TextPropertyTestObject.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextPropertyTestObject.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/TextureLODSettings.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureLODSettings.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\DeviceProfiles/DeviceProfile.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DeviceProfile.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\DeviceProfiles/DeviceProfileManager.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DeviceProfileManager.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/LightMapTexture2D.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LightMapTexture2D.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/ShadowMapTexture2D.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ShadowMapTexture2D.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/Texture2DDynamic.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture2DDynamic.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/TextureCube.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureCube.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/TextureRenderTarget.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureRenderTarget.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/TextureRenderTarget2D.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureRenderTarget2D.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/CanvasRenderTarget2D.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CanvasRenderTarget2D.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/TextureRenderTargetCube.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureRenderTargetCube.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\EditorFramework/ThumbnailInfo.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ThumbnailInfo.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/TimelineTemplate.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TimelineTemplate.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/TouchInterface.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TouchInterface.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/UserDefinedEnum.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\UserDefinedEnum.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/UserDefinedStruct.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\UserDefinedStruct.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Animation/MorphTarget.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MorphTarget.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Public\SystemSettings.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Public\DrawDebugHelpers.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Public\EngineUtils.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\SlateCore.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Layout/LayoutUtils.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Animation/SlateSprings.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Sound/ISlateSoundDevice.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Sound/NullSlateSoundDevice.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Textures/SlateUpdatableTexture.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Fonts/FontBulkData.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\FontBulkData.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Fonts/FontMeasure.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateBorderBrush.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateBoxBrush.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateColorBrush.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateImageBrush.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Styling/SlateStyleRegistry.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Styling/SlateStyle.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Types/NavigationMetaData.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Rendering/RenderingPolicy.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Rendering/SlateDrawBuffer.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Widgets/SUserWidget.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\SlateBasics.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Json\Public\Json.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\SlateOptMacros.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/PlatformTextField.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/GenericPlatformTextField.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Application/IPlatformTextField.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Application/NavigationConfig.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/SWeakWidget.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/TextHitPoint.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/IRunRenderer.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/ILineHighlighter.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/ILayoutBlock.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/DefaultLayoutBlock.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/WidgetLayoutBlock.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/ISlateRun.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/ISlateRunRenderer.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/ISlateLineHighlighter.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/SlateTextLayout.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/SlateTextRun.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/SlateHyperlinkRun.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/SlateImageRun.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/SlateWidgetRun.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/TextLayoutEngine.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SFxWidget.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SSeparator.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SSpacer.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SWrapBox.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\SlateCore\Public\Widgets/Images/SImage.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Images/SSpinningImage.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Notifications/SProgressBar.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\SProgressBar.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/SCanvas.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/ITextDecorator.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/TextDecorators.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Text/SlateTextLayoutFactory.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Text/SRichTextBlock.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SHeader.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SGridPanel.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SUniformGridPanel.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Text/ISlateEditableTextWidget.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Text/SMultiLineEditableText.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Input/SMultiLineEditableTextBox.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Input/SEditableText.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Input/SEditableTextBox.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/SToolTip.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SScrollBarTrack.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SScrollBorder.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Notifications/SErrorText.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Notifications/SErrorHint.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Notifications/SPopUpErrorText.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Input/SComboButton.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Views/STileView.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Views/STreeView.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SScrollBox.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Colors/SColorBlock.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Input/NumericTypeInterface.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Core\Public\Math/BasicMathExpressionEvaluator.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Core\Public\Internationalization/FastDecimalFormat.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Input/SSpinBox.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Input/SSlider.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Widgets/Input/SComboBox.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Slate\Public\Framework/Docking/LayoutService.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Kismet/KismetMathLibrary.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/QualifiedFrameTime.h
D:\Unreal\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\KismetMathLibrary.generated.h
D:\Unreal\UE_4.22\Engine\Source\Runtime\Engine\Classes\Kismet\KismetMathLibrary.inl
>>>>>>> Stashed changes
